Var1_1,Var1_2,s
0.4270576,-1.205741,BrC=CC1=CC=CC=C1
0.225507,-1.213944,C(=O)O[C@@](C)(CC[C@]([H])1C(C)(C)[C@H]2C3)[C@@]13CC[C@H]2C
0.3924282,-1.331462,C(C)(C)C1=CC=C(C=C1)C(CO)C
0.5781722,-1.369118,C(CCCCC)C=1C=CC(=NC1)C
0.3473862,-1.489934,C/C(C(OCC)=O)=C\C(C)C
0.3832777,-1.528119,C/C(C1CCC(C)=CC1)=C\CC=C(C)C
0.2688238,-1.318729,C/C(C=O)=C\C1=CC=CC=C1
0.2901967,-0.955402,C/C(CC/C=C(C)/C=O)=C\C/C=C(C)/C=C
0.5827048,-1.287586,C/C(CC/C=C(C)/C=O)=C\CCC(C=C)=C
0.360176,-1.274394,C/C(CCC1=CC=CC=C1)=C/C#N
0.1823592,-1.091872,C/C(CCC=C(C)C)=C/C=C
0.2870818,-1.217104,C/C(CCC=C(C)C)=C/CO
0.2562473,-1.280829,C/C(CCC=C(C)C)=C/COC(C)=O
0.2145783,-1.317179,C/C(CCC=C(C)C)=C\C=C
0.3160622,-1.514674,C/C(CCC=C(C)C)=C\CCC(C)OC(C)=O
0.1809274,-1.469857,C/C(CCC=C(C)C)=C\COC(C)=O
0.1624161,-1.460854,C/C(CCC=C(C)C)=C\COC(CC1=CC=CC=C1)=O
0.2232146,-1.362901,C/C(CCC=C(C)C)=C\COC=O
0.2291323,-1.051586,C/C/1=C/CC(C)(C)/C=C\\CC2(C)C(CC1)O2
0.2706197,-1.070992,C/C1=C\CC(C)(C)/C=C/C/C(C)=C/CC1
0.6458827,-1.017263,C/C1=C\CC/C(C)=C/CC(C(C)C)(O)CC/C(C)=C/CC1
0.3040314,-1.387651,C/C=C(C(OCC)=O)\C
0.22896,-1.382367,C/C=C(C(OCC1=CC=CC=C1)=O)\C
0.2836257,-1.340663,C/C=C(C(OCCC(C)C)=O)\C
0.3343355,-1.415244,C/C=C(C(OCCCCCC)=O)\C
0.3189079,-1.047372,C/C=C(C)/C=C/C=C(C)C
0.5360364,-1.212789,C/C=C/C1=CC=C(OC)C=C1
0.3906721,-1.006831,C/C=C/C1=CC=C(OCC2=CC=CC=C2)C(OC)=C1
0.5878347,-1.084255,C/C=C/C1=CC=C(OCC=C(C)C)C=C1
0.3981794,-1.267797,C/C=C/CCCCCCCC(OC)=O
0.3273287,-1.374816,C/C=C/SC
0.1750221,-1.460864,C/C=C\C(C=C(OC)C(OC)=C1)=C1OC
0.1701244,-1.194115,C/C=C\C1=CC=C(OC)C(OC)=C1
0.3150321,-1.293098,C/C=C\CCC=O
0.2684433,-1.324144,C/C=C\CCCO
0.4233961,-1.270103,C1(=CC=CC=C1)C(CCC=C)=O
0.5013799,-1.362539,C1(=CC=CC=C1)C=CC(=O)OCCCCC
0.3055684,-1.161812,C1(C=CC=C2)=C2C=CC=C1
0.1873536,-1.287222,C1(C=CC=C2)=C2CC3C1OCOC3
0.3458666,-1.076725,C1(C=CC=C2)=C2N=CC=C1
0.4588976,-1.103316,C1(C=CC=C2)=C2NC=C1
0.4320753,-1.33192,C1(C=CC=CC=1)C2CC2
0.2104224,-1.328984,C1(CC2=CC=CC=C2)=CC=CC=C1
0.2742693,-1.413317,C1(CCCC1)=CCCCCC=O
0.5050507,-1.337888,C1(CCCC2=CC=CC=C2)=NC=CC=C1
0.3741012,-1.11935,C1(CCCC2=CC=CC=C2)CCCO1
0.3185264,-1.149092,C1(CCO2)=C2C=CC=C1
0.3009243,-1.178594,C1(COCC2=CC=CC=C2)=CC=CC=C1
0.2499126,-0.8682342,C1(CSSCC2=CC=CO2)=CC=CO1
0.5487251,-1.082572,C1(OC2=CC=CC=C2)=CC=CC=C1
0.3810018,-1.284686,C1(OC=N2)=C2CCCCCCCCCC1
0.2948565,-1.358407,C1(OCCC2)=C2CCCCCCCCCC1
0.5580599,-1.074498,C1(SC=N2)=C2C=CC=C1
0.1725814,-1.121755,C12/C=C/CCCCCCCCC1COC2
0.3872631,-1.160826,C1C=CC2C1C3CC2CC3O
-0.1276478,-1.173895,C1C[C@@H]2C[C@@H]1[C@@H]1CCC[C@@H]21.*CO.*CO
0.35555,-1.005853,C=C(/C=C/C(C(C)C)CC1)CC/C=C1/C
0.203379,-0.8891007,C=C(C(C(C)=O)C)C(C)C(C)(C)C
0.3957612,-1.205851,C=C(C(CCC=C)=O)C1CCCCC1
0.4536273,-1.409229,C=C(C)C(COC(C)=O)CC=C(C)C
0.3608423,-1.22068,C=C(C)C1CCC(C=O)=CC1
0.5585008,-1.25447,C=C(C)CCCC(C)=CCC(C=O)C
0.1902789,-1.496509,C=C(C)CCCC(C)CCO
0.292417,-1.223635,C=C(C)[C@@H]1CC[C@@H](C)CC1OC(C)=O
0.6052903,-1.501606,C=C(C)[C@H](CC(C(C)=CO1)=C1C2)[C@]2(C)C=C
0.2785595,-1.19979,C=C(C)[C@H]1CCC(CO)=CC1
0.4735704,-1.355257,C=C(CC1)C2C(C)(C)C1C2
0.370305,-1.054024,C=C(CCC=C(C)C)C1CC=C(CC1)CCC=C(C)C
0.5452368,-1.187607,C=C(CCOC(C)=O)C1=CC=CC=C1
0.5461208,-1.236955,C=C(OC(C)=O)C1=CC=CC=C1
0.4181434,-1.403507,C=C1C2CC3[C@@]1(CC[C@@H](C(C)C)C3C2)C
0.4111839,-1.568331,C=C1C2CCC(C1(C)CCC3)C2C3(C)C
0.4189626,-1.479033,C=C1CC=C[C@]2(C)[C@]1([H])CC(C(C)=CO3)=C3C2
0.2170963,-0.9609973,C=C1CCC/C(C)=C/CC(C)(C)/C=C/C1
0.4877447,-1.04705,C=C1C[C@@H](O[C@@H](C1)C)C2=CC=CC=C2
0.3813857,-1.191242,C=C1[C@@H](O)C[C@@H](C(C)=C)CC1
0.6295779,-1.327463,C=C1[C@@H]2CC[C@H]([C@@]1(C)CC/C=C(C)\CO)C2
0.3218099,-1.30864,C=C1[C@@H]2C[C@@H](C3C)C[C@H]1C[C@@H]3[C@H]2OC(C)=O
0.3436935,-1.075067,C=C1[C@@H]2C[C@@H]3C[C@H]1C[C@H]([C@H]2O)C3C
0.3090011,-1.293289,C=C1[C@H](O)C[C@@H](C(C)=C)CC1
0.3900418,-1.418405,C=C1[C@H]2CCC(C)(C)[C@@H]1CC[C@@H](OC)C2
0.5571768,-1.074051,C=CC(C)(OC(N(C)C)=O)CCC=C(C)C
0.3794699,-1.379284,C=CC(C)CCC=C(C)C
0.4124577,-1.302375,C=CC(C)CCC=C(C)CCC=O
0.321071,-1.413706,C=CC(CC(CC(C)C)=O)C
0.1074606,-1.320873,C=CC(CCCC(C)(C)OC(C)=O)=C
0.4299257,-1.287258,C=CC1(C=O)CCC=CC1
0.4368204,-1.188645,C=CC1=CC(OC)=C(O)C=C1
0.5478158,-1.256596,C=CC1=CC=C(O)C=C1
0.4222721,-1.274032,C=CC1=CC=C(OC)C=C1
0.3172402,-1.276207,C=CC1=CC=CC=C1
0.3140891,-1.487768,C=CC=CC#CCCCCC
0.4200092,-1.189835,C=CCC1=CC(OC)=C(O)C=C1
0.367178,-1.316756,C=CCC1=CC(OCO2)=C2C(OC)=C1
0.5710729,-1.272364,C=CCC1=CC=C(O)C=C1
0.4691085,-1.258502,C=CCC1=CC=C(OC)C=C1
0.3246228,-1.173154,C=CCC1=CC=C2C(OCO2)=C1
0.3786023,-1.19169,C=CCC1=CC=CC=C1
0.1423841,-1.236913,C=CCCCCCCC/C=C/CC#N
0.4725179,-1.292363,C=CCCCCCCC=O
0.5085863,-1.273218,C=CCCCCCCCC=O
0.5446574,-1.254072,C=CCCCCCCCCC=O
0.1620148,-1.50209,C=CCCCCCCCCCO
0.1739837,-1.489822,C=CCCCCCCCCO
0.1159128,-1.417265,C=CCCCCCCCCOC(C)=O
0.1552582,-1.203857,C=CCOC(COC1CCCCC1)=O
0.3989863,-1.456597,CC(=CCO)CCC=C(C)C
0.5062692,-1.240991,CC(C#N)(C=C)CC1=CC=CC=C1
0.3556987,-1.477376,CC(C(C(/C=C/C)=O)CC1)=CC1(C)C
0.7959616,-0.9361954,CC(C(C)O)C(C(C(C)(C)C)C)C
0.3228463,-1.180949,CC(C(C)O)CC1=CC=CC=C1
0.2065633,-1.284804,CC(C(C)O)CCCC(C)(C)OC
0.8174793,-1.372397,CC(C(C1=CC(C)=C(C=O)C=C21)(C)C)C(C)C2(C)C
0.4468693,-1.045359,CC(C(C=C(C)C)=O)(C)C=C
0.04332407,-1.281928,CC(C(CC(=CC)C)C)=O
0.007150631,-1.247695,CC(C(CC1)=C(C1C)C2)CCC2C(C)(C)OC(C)=O
0.4646571,-1.092026,CC(C(CC1)CCC1=O)(CC)C
0.03042406,-1.464588,CC(C(CCC1C2OCOC1)=C2C3(C)C)(C3C)C
0.3874241,-1.123921,CC(C(CCCCC)O1)CC1=O
0.4490359,-1.114971,CC(C(CCCCCC)O1)CC1=O
0.5005376,-1.192826,CC(C(OC)OC)C1=CC=CC=C1
0.08294509,-1.204711,CC(C(OCC(C)O)=O)O
0.3975173,-1.293345,CC(C(OCCCC)=O)C
0.5391071,-1.170391,CC(C([N+]([O-])=O)=C1C(C)(C)C)=C(C(C)=O)C(C)=C1[N+]([O-])=O
0.2539987,-1.285962,CC(C)(C)C(CC1)CCC1=O
0.8064005,-1.309923,CC(C)(C)C1=CC2=C(CCC2(C)C)C(C(C)=O)=C1
0.5296206,-1.062884,CC(C)(C)C1=CC=C(C(C)=O)C=C1
0.5143631,-1.150298,CC(C)(C)C1=CC=C(CC(C)C(OCC)OCC)C=C1
0.6509638,-1.023999,CC(C)(C)C1=CC=C(CC(C=O)C)C=C1
0.635592,-1.186827,CC(C)(C)C1=CC=C(CCC=O)C=C1
0.4758998,-1.258034,CC(C)(C)C1=CC=C(CO)C=C1
0.2360346,-1.217314,CC(C)(C)C1C(CCCC1)OCC(O)CC
0.3261122,-1.335876,CC(C)(C)C1CCCCC1=O
0.04874208,-1.188472,CC(C)(C)C1CCCCC1OC(C)=O
0.3192817,-1.317853,CC(C)(C)[C@H]1CC[C@H](O)CC1
0.2008732,-1.157247,CC(C)(C)[C@H]1CC[C@H](OC(C)=O)CC1
0.5397739,-1.211882,CC(C)(C1=CC=C(C=O)C=C1)C
0.4058427,-1.333236,CC(C)(CC1=CN=CC=C1)C
0.4679525,-1.257847,CC(C)(O)CCC1=CC=CC=C1
0.4172718,-1.307394,CC(C)(O)CCC1CCCCC1
0.5069944,-1.345065,CC(C)(O)CCCC(C)C
0.4547128,-1.271298,CC(C)(O)[C@@H]1CCC2=CCC[C@@H](C)[C@]2(C)C1
0.2999784,-1.204202,CC(C)(OC(C)=O)CC1=CC=CC=C1
0.4599943,-1.106622,CC(C)([C@H](CC1)C)[C@@H](/C=C/C(C)=O)[C@@H]1C
0.4741966,-1.318003,CC(C)/C(C)=C/CC(C=O)C
0.3376032,-1.243521,CC(C)=C/C=C/C(C)=O
0.3424297,-1.300492,CC(C)=C1CCC(C)(O)CC1
0.2040993,-1.177746,CC(C)=C1CCC(C)(OC(C)=O)CC1
0.4107439,-1.343921,CC(C)=C1CCC(C)=CC1=O
0.3013181,-1.197839,CC(C)=CC(C(C)(O)C)C=C
0.2588292,-1.458117,CC(C)=CC(C)=O
0.2351168,-1.569239,CC(C)=CC(SC(CC)C)=O
0.3095178,-1.489418,CC(C)=CCC(C(C)=C)CO
0.3643615,-1.337024,CC(C)=CCC(C(OC)OC)(C)C
0.413118,-1.297522,CC(C)=CCC(C)(C(O)CC)C=C
0.4791464,-1.278144,CC(C)=CCC/C(C)=C/C(OC)OC
0.5148403,-1.307347,CC(C)=CCC/C(C)=C/C=O
0.5316026,-1.046439,CC(C)=CCC/C(C)=C/CC/C(C)=C/CO
0.5510252,-1.220518,CC(C)=CCC/C(C)=C/CCC(C)=CCCC(C=C)(O)C
0.5138283,-1.181853,CC(C)=CCC/C(C)=C/CCC(C=C)(O)C
0.4803543,-1.2195,CC(C)=CCC/C(C)=C/CCC(C=C)=C
0.6194068,-1.301038,CC(C)=CCC/C(C)=C/CCC(C=O)C
0.447887,-1.276023,CC(C)=CCC/C(C)=C/CCC1=COC=C1
0.2711393,-1.148402,CC(C)=CCC/C(C)=C/COC(/C(C)=C/C)=O
0.2869409,-1.103628,CC(C)=CCC/C(C)=C/COC(/C=C/C)=O
0.301262,-1.366339,CC(C)=CCC/C(C)=C/COC(C(C)C)=O
0.3307773,-1.398737,CC(C)=CCC/C(C)=C/COC(CC(C)C)=O
0.4571807,-1.322548,CC(C)=CCC/C(C)=C/COC(CC)=O
0.4443541,-1.334176,CC(C)=CCC/C(C)=C/COC(CCC)=O
0.4866498,-1.456019,CC(C)=CCC/C(C)=C\C=O
0.5367977,-1.456839,CC(C)=CCC/C(C)=C\CCC(O)(C)C=C
0.4841258,-1.4519,CC(C)=CCC/C(C)=C\CCC(OC(C)=O)C
0.3056262,-1.273118,CC(C)=CCC/C(C)=C\COC(/C=C/C)=O
0.4207968,-1.413651,CC(C)=CCCC(C)(O)C
0.4583948,-1.200947,CC(C)=CCCC(C)=CCC=C(C=C)C
0.5115494,-1.352976,CC(C)=CCCC(C)=CCCC(C)=O
0.3756689,-1.308939,CC(C)=CCCC(C)=CCOC(C1=CC=CC=C1)=O
0.3907613,-1.40428,CC(C)=CCCC(C)=O
0.6098765,-1.344348,CC(C)=CCCC(C)C(C=O)=C
0.4969797,-1.318199,CC(C)=CCCC(C)CC(CCC(C)C)=O
0.4902549,-1.371515,CC(C)=CCCC(C)CC(O)=O
0.274703,-1.507768,CC(C)=CCCC(C)CCO
0.1378881,-1.430338,CC(C)=CCCC(C)CCOC(/C(C)=C/C)=O
0.2399198,-1.46113,CC(C)=CCCC(C)CCOC(C)=O
0.2260488,-1.376919,CC(C)=CCCC(C)CCOC(CC(C)C)=O
0.2346261,-1.45661,CC(C)=CCCC(C)CCOC(CC)=O
0.3083715,-1.315186,CC(C)=CCCC(C)CCOC(CC1=CC=CC=C1)=O
0.221553,-1.455513,CC(C)=CCCC(C)CCOC(CCC)=O
0.2544866,-1.398239,CC(C)=CCCC(C)CCOC=O
0.2797194,-1.405469,CC(C)=CCCC(C)CCOCC=O
0.4244272,-1.337517,CC(C)=CCCC(C1=CC=C(C)C=C1)C
0.09303781,-1.101703,CC(C)=CCCC(C=C)(OC(C(C)C)=O)C
0.2001617,-1.164124,CC(C)=CCCC(C=C)(OC(C)=O)C
0.1931206,-1.153246,CC(C)=CCCC(C=C)(OC(CC)=O)C
0.2663549,-1.204751,CC(C)=CCCC(C=C)(OC=O)C
0.4850889,-1.341458,CC(C)=CCCC(C=C)=C
0.4544073,-1.387993,CC(C)=CCCC(CC)(O)C
0.3900461,-1.511026,CC(C)=CCCC(CCO)=C
0.4438597,-1.303344,CC(C)=CCCC1=CCCC(C=O)C1
0.4662033,-1.612359,CC(C)=CCC[C@@H](C)CC#N
0.4938114,-1.363681,CC(C)=CCC[C@H](C)[C@@H](CC1)C=CC1=C
0.2604695,-1.420938,CC(C)=CCOC(C)=O
0.2007951,-1.323467,CC(C)C(C1)CCC(C)C1=O
0.3358094,-1.381011,CC(C)C(C=C1)CCC1=O
0.3610009,-1.36778,CC(C)C(CC1)C=CC1=C
0.3530704,-1.395684,CC(C)C(O)=O
0.3216576,-0.9453416,CC(C)C(O)C(C)(C)COC(C(C)C)=O
0.3110976,-1.358044,CC(C)C(OCCCCCC)=O
0.3117924,-1.322172,CC(C)C1(CC12)CC(O)C2=C
0.3092816,-1.346575,CC(C)C1(CC2)CC1C2=C
0.4949906,-1.310197,CC(C)C1(CC2)CCC2(C)O1
0.395822,-1.297485,CC(C)C1(CC2OC(C)=O)CC1C2=C
0.4038681,-1.384148,CC(C)C1(O)CCC(C)=CC1
0.4226996,-1.271081,CC(C)C12CC1C(C)(O)CC2
0.1371509,-1.258337,CC(C)C1=CC(OCC)=C(C)C=C1
0.359705,-1.296208,CC(C)C1=CC(OCC2=O)=C(OC2)C=C1
0.4860452,-1.260439,CC(C)C1=CC2=C(C=C1)N=CC=C2
0.7753558,-1.040912,CC(C)C1=CC=C(C(C)C=O)C=C1
0.4489394,-1.215736,CC(C)C1=CC=C(C)C(O)=C1
0.2668966,-1.289577,CC(C)C1=CC=C(C)CC1
0.3771626,-1.31693,CC(C)C1=CC=C(C=C1)C(C)CC=O
0.2269696,-1.431389,CC(C)C1=CC=C(C=C1)CC(C)CO
0.6302541,-1.202466,CC(C)C1=CC=C(C=O)C=C1
0.4852591,-1.25948,CC(C)C1=CC=C(C=O)CC1
0.6117622,-1.031581,CC(C)C1=CC=C(CC(C=O)C)C=C1
0.6210481,-1.221378,CC(C)C1=CC=C(CCC=O)C=C1
0.5126744,-1.28783,CC(C)C1=CC=C(CO)C=C1
0.5624504,-1.287471,CC(C)C1=CC=C(O)C=C1
0.3907666,-1.084655,CC(C)C1=CC=CC(C(C)CC=O)=C1
0.4561875,-1.361645,CC(C)C1=CCC(C)=CC1
0.2780536,-1.237883,CC(C)C1CC=C(C)C=C1
0.2226383,-1.303271,CC(C)C1CC=C(C)CC1
0.360268,-1.332836,CC(C)C1CCC(C)=C(O)C1=O
0.2027269,-1.279979,CC(C)C1CCC(C)CC1=O
0.236431,-1.180814,CC(C)C1CCC(OC(C)=O)CC1
0.3021117,-1.411451,CC(C)C1CCC2C(=CCC3C2(CCCC3(C)C(=O)OC)C)C1
0.1868233,-1.353583,CC(C)CC(C)CC(CC(C)COC(C)=O)C
0.5641628,-1.369448,CC(C)CC(C)CCCC(O)C
0.2548853,-1.275078,CC(C)CC(OC(C)=O)CC(C)C
0.03217107,-1.263297,CC(C)CC(OCC(C)C)=O
0.4053554,-1.387993,CC(C)CC(OCC)OCC
0.3308741,-1.427694,CC(C)CC(OCC/C=C\CC)=O
0.1996153,-1.332391,CC(C)CC(OCC1=CC=CC=C1)=O
0.2791952,-1.297648,CC(C)CC(OCCC1=CC=CC=C1)=O
0.5583314,-1.270784,CC(C)CC1=NC(C=CC=C2)=C2C=C1
0.2474004,-1.126332,CC(C)CCCC(C)(OC(C)=O)CC
0.5071941,-1.329025,CC(C)CCCC(C)CC#N
0.3787551,-1.394978,CC(C)CCCC(C)CC=O
0.4817229,-1.221674,CC(C)CCCC(C)CCCC(C)=O
0.248271,-1.395106,CC(C)CCCC(C)CCCC(C)CCC/C(C)=C/COC(C)=O
0.2815289,-1.679459,CC(C)CCCC(C)CCCC(C)CCC/C(C)=C\CO
0.760157,-1.139084,CC(C)CCCC(C)CCCC(C)CCCC(O)(C)C=C
0.2831198,-1.434024,CC(C)CCCC(C)CCO
0.1987945,-1.264357,CC(C)CCCC(C)CCOC(C)=O
0.253419,-1.380169,CC(C)CCOC(C)=O
0.01736671,-1.289965,CC(C)CCOC(CC(C)C)=O
0.2799905,-1.356468,CC(C)CCOC(CC)=O
0.2639239,-1.321715,CC(C)CCOC(CCCCC)=O
0.1891188,-1.405899,CC(C)CCOCC(OCC=C)=O
0.1915677,-1.279327,CC(C)CCOCC1=CC=CC=C1
0.2525021,-1.272,CC(C)CCOCCC1=CC=CC=C1
0.245937,-1.215237,CC(C)COC(C(C)C)=O
0.3452007,-1.240101,CC(C)COC(C1=CC=CC=C1NC)=O
0.2543049,-1.355535,CC(C)COC(CCC)=O
0.4780486,-1.312551,CC(C)COC1=CC2=C(C=C1)C=CC=C2
0.301952,-1.436098,CC(C)COC=O
0.3258567,-1.274994,CC(C)OCCC1=CC=CC=C1
0.2479609,-1.403166,CC(C)OCCO
0.1470369,-1.013655,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1OC(C)=O
0.2781637,-1.154071,CC(C)[C@@H]1CC[C@@H](C)[C@]23[C@@]1([H])[C@@]2([H])C(C)=CC3
0.01083077,-0.8732157,CC(C)[C@@H]1CC[C@@H](C)[C@]23[C@@]1([H])[C@@]2([H])[C@@](C)(O)CC3
-0.03342433,-0.8855827,CC(C)[C@@H]1CC[C@@H](C)[C@]23[C@@]1([H])[C@@]2([H])[C@](C)(O)CC3
0.09466901,-1.246826,CC(C)[C@@H]1CC[C@]2(C)[C@]3([H])[C@@]1([H])[C@H]2C(C)=CC3
0.3635832,-1.201848,CC(C)[C@@H]1[C@@H]2C=C[C@H]([C@H]1C(OCC)=O)C2
0.3919004,-1.425404,CC(C)[C@H](CC[C@@H](C)C1)C1=NO
0.5593967,-1.117609,CC(C)[C@H]1/C=C/[C@@](O)(C)CC/C=C(C)\CC1
0.2763432,-1.317399,CC(C)[C@H]1CC[C@@H](CO)CC1
0.247562,-1.141158,CC(C)[C@H]1CC[C@H](C)C[C@@H]1O
0.2876909,-1.448045,CC(C1(C2(C)C)CC13)(CCC2)CC=C3C
0.5603804,-1.367632,CC(C1(O)CCCC2(C)C)(C)C3CCC12C3
0.5517194,-1.462145,CC(C1)(C)[C@@H]2CCC13C2(CCC=C3C)C
0.2282388,-1.460845,CC(C1)C/C=C/CCCCCCCCCC1=O
0.8484211,-1.251941,CC(C1)CCCCCCCCCCCCC1=O
0.3459477,-1.136411,CC(C1=C(C)C2=CC=CC=C2O1)=O
0.4219854,-1.431768,CC(C1=C)(C)C2CCC1C2
0.3868869,-1.215541,CC(C1=CC(C=CC=N2)=C2C=C1)(C)C
0.3994405,-1.277665,CC(C1=CC=C(C)C=C1)=C
0.3747448,-1.361414,CC(C1=CC=C(C)CC1)=C
0.302331,-1.260243,CC(C1=CC=C(OC(C)=O)C=C1)(C)C
0.3400942,-1.305384,CC(C1=CC=C(OC2)C(OCC2=O)=C1)(C)C
0.2850653,-1.279904,CC(C1=CC=C2C(CCCC2)=C1)=O
0.4068492,-1.298815,CC(C1=CC=CC2=C1C=CC=C2)=O
0.2817974,-1.252881,CC(C1=CC=CC2=C1N=CC=C2)CC
0.2334668,-1.250392,CC(C1=CC=CO1)=O
0.2398159,-1.215562,CC(C1=CN=CC=N1)=O
0.5392836,-1.352984,CC(C1C(/C=C/C)=O)(C)CCCC1=C
0.3461404,-1.315761,CC(C1C(OC)=O)(C)CCCC1=C
0.7734377,-1.289648,CC(C1C)(C)C2=C(C1=O)C=CC=C2
0.2546401,-1.342479,CC(C1CC=C(C)C(OC(C)=O)C1)=C
0.2989052,-1.248549,CC(C1CCC(C)(O)C=C1)=C
0.3914601,-1.376893,CC(C1CCC(C)C(O)C1)=C
0.3428873,-1.349776,CC(C1CCC(C)C(OC(C)=O)C1)=C
0.3444914,-1.370647,CC(C1CCC(O)(C)CC1)=C
0.3320533,-1.3894,CC(C1CCC2C)(C)C3C(C)=CCC12C3
0.1441851,-1.168696,CC(C1CCC2C1)(C)C2COC(C)=O
0.2517917,-1.313406,CC(C1CCCC/C=C\C1)=O
0.430771,-1.312144,CC(C1CCCCC)CCC1=O
0.1406189,-1.297258,CC(C1CCCCCCCCCCC1)=O
0.4892566,-1.350628,CC(C=C)(O)CC/C=C(C)\CC
0.5126688,-1.339601,CC(C=C)(O)CCC=C(C)C
0.4171647,-1.415458,CC(C=C)(O)CCCCC
0.5739867,-1.328908,CC(C=C)(OC(/C=C/C1=CC=CC=C1)=O)CCC=C(C)C
0.2679695,-1.20882,CC(C=C)(OC(C)=O)CCC=C(CC)C
0.2974487,-1.238604,CC(C=C)(OC(C)=O)CCCC(C)C
0.3541765,-1.203955,CC(C=C)(OC(C1=CC=CC=C1)=O)CCC=C(C)C
0.2733403,-1.192141,CC(C=C)(OC(CCC)=O)CCC=C(C)C
0.358795,-1.315512,CC(C=C)=CCC=C(C)C
0.3545698,-1.314099,CC(C=C)=CCCC(C)(O)C
0.2475508,-1.222585,CC(C=C)=CCCC(OC(C)=O)(C)C
0.279013,-1.284977,CC(C=C)CCCC(C)(C)OC(C)=O
0.1402829,-1.24967,CC(C=C1)=CC=C1/C=C(C=O)\CCCCC
0.2202047,-1.283268,CC(C=CC1=CC=CC=C1)=O
0.5573887,-1.324496,CC(C=CC=C(C)CC)(C)O
0.2073889,-1.292949,CC(C=CCC1(C)C)=C1C=O
0.2861516,-1.176136,CC(C=CNC(C=CC=C1)=C1C(OC)=O)CCCC(O)(C)C
0.4329061,-1.267638,CC(C=O)C1=CC=CC=C1
0.3104517,-1.306619,CC(C=O)C1CCC=CC1
0.3238544,-1.253523,CC(C=O)CC1=CC=C2C(OCO2)=C1
0.522907,-1.385201,CC(C=O)CCC=C(C)C
0.4797817,-1.36467,CC(C=O)CCCC(OC)(C)C
0.122635,-1.409775,CC(CC(C)=C1)(C)CC1=O
0.3999225,-1.154044,CC(CC(C)=O)(C)C1=CC=CC=C1
0.3219104,-1.371185,CC(CC(C)CC=O)(C)C
0.07469664,-1.345056,CC(CC(C)O)(O)C
0.36503,-1.261139,CC(CC(CC(C)C)=O)C
0.5037869,-1.36311,CC(CC(CC(C)C)O)C
0.08897176,-1.510356,CC(CC(CC)=C1C)(CC)CC1=O
0.4075992,-1.274107,CC(CC(CC)=NO)CC
0.332243,-1.302816,CC(CC(CC1=CC=CC=C1)O)C
0.3939524,-1.430937,CC(CC(CCO)C)(C)C
0.3716038,-1.173405,CC(CC(OC(C(C)C)=O)C)=C
0.3485086,-1.162969,CC(CC(OC(C)=O)C)(C)C1=CC=CC=C1
0.1430872,-1.511737,CC(CC(OC(C)=O)C1)CC1(C)C
0.4197025,-1.344139,CC(CC(OC)=O)CCC=C(C)C
0.517011,-1.32142,CC(CC)(O)CCCC(C)C
0.3308741,-1.427694,CC(CC)C(OCC/C=C\CC)=O
0.1895109,-1.266403,CC(CC)C1=C(OC)N=CC=N1
0.1080443,-1.341357,CC(CC1)(C)C(CC=CC)=C(C)C1=O
0.575431,-1.505772,CC(CC1)(C)C2=CC(CC)=C(C=O)C=C2C1(C)C
0.1889621,-1.450919,CC(CC1)=C(C/C=C\CC)C1=O
0.406988,-1.387339,CC(CC1)=C(CCCCC)C1=O
0.2770279,-1.369336,CC(CC1)=C(O)C1=O
0.2867103,-1.361659,CC(CC1)=C(OCCCCC)C1=O
0.5534498,-1.312738,CC(CC1)=CC[C@]12C(CCCC2(C)C)=C
0.4380276,-1.367897,CC(CC1)=C[C@@]2([H])[C@@]1(C(CCCC2(C)C)=C)[H]
